id,label,Interval,classification,acs_occ_code,modularity_class,median_edu,median_earnings,total_employment_2010,log_median_earnings,log_total_employment_2010,mSML
311,"brickmasons, blockmasons, stonemasons, and reinforcing iron and rebar workers",,Construction and extraction,6220,7,5.394801,17920.18,2039,9.793682731,7.620214771,3.31815977223
312,carpenters,,Construction and extraction,6230,7,5.9181347,17268.04,16234,9.756612673,9.694863087,3.395680299485
313,"carpet, floor, and tile installers and finishers",,Construction and extraction,6240,7,5.4602947,14349.76,2103,9.571488496,7.651120176,3.33784190441
314,"cement masons, concrete finishers, and terrazzo workers",,Construction and extraction,6250,7,5.265353,17840.94,863,9.789251095,6.760414691,3.308638221085
315,construction laborers,,Construction and extraction,6260,7,5.541393,17359.57,20547,9.761899218,9.930470224,3.46962237619
316,"paving, surfacing, and tamping equipment operators",,Construction and extraction,6300,7,5.3022223,25537.42,225,10.14790011,5.416100402,3.3377662037
317,"construction equipment operators except paving, surfacing, and tamping equipment operators",,Construction and extraction,6320,7,5.806445,30145.07,4903,10.31377667,8.497602542,3.322308088425
318,"drywall installers, ceiling tile installers, and tapers",,Construction and extraction,6330,7,5.050788,14242.97,1713,9.564018731,7.446001498,3.345380334905
319,electricians,,Construction and extraction,6355,7,6.5707808,35130.81,9042,10.4668338,9.109635668,3.47160860616
320,glaziers,,Construction and extraction,6360,7,5.810379,29529.92,501,10.29315927,6.216606101,3.38288710082
321,insulation workers,,Construction and extraction,6400,7,5.3656564,24536.89,495,10.10793298,6.204557763,3.50664601961
322,painters and paperhangers,,Construction and extraction,6420,7,5.610199,13251.95,6883,9.49189999,8.836809882,3.29959170302
323,"pipelayers, plumbers, pipefitters, and steamfitters",,Construction and extraction,6440,7,6.052462,30580.84,6214,10.32812895,8.73456009,3.30958234326
324,plasterers and stucco masons,,Construction and extraction,6460,7,4.7218046,16584.04,399,9.716196066,5.988961417,3.14295845998
325,roofers,,Construction and extraction,6515,7,5.078937,15601.94,2559,9.655150544,7.847371836,3.39931465756
326,sheet metal workers,,Construction and extraction,6520,7,6.090966,30424.39,1594,10.32299987,7.374001859,3.52731558055
327,structural iron and steel workers,,Construction and extraction,6530,7,6.0131106,29147.07,839,10.28010967,6.732210706,3.44488128585
328,"miscellaneous construction workers, including solar photovoltaic installers, septic tank servicers and sewer pipe cleaners",,Construction and extraction,6765,7,5.8372483,22125.67,596,10.00449375,6.390240667,3.35488111954
329,"helpers, construction trades",,Construction and extraction,6600,7,5.273872,13936.46,953,9.542263707,6.859614904,3.41257274126667
330,construction and building inspectors,,Construction and extraction,6660,7,7.4616575,36312.7,1291,10.49992282,7.163172391,3.3991873065
331,elevator installers and repairers,,Construction and extraction,6700,7,6.5903225,62789.68,310,11.04754601,5.736572297,3.40200229899
332,fence erectors,,Construction and extraction,6710,7,5.275568,14349.18,352,9.571448077,5.863631176,3.46130852573
333,hazardous materials removal workers,,Construction and extraction,6720,7,6.187204,26624.6,422,10.18959088,6.045005314,3.6806994206
334,highway maintenance workers,,Construction and extraction,6730,7,6.0326295,28628.45,1563,10.26215626,7.35436233,3.50446335327
335,rail-track laying and maintenance equipment operators,,Construction and extraction,6740,7,6.044025,39567.3,159,10.5857583,5.068904202,3.23264944148
336,"derrick, rotary drill, and service unit operators, and roustabouts, oil, gas, and mining",,Construction and extraction,6800,7,5.6356277,42293.28,494,10.65238349,6.202535517,3.3657769439925
337,"earth drillers, except oil and gas",,Construction and extraction,6820,7,5.838806,37878.51,335,10.54213921,5.814130532,3.50196519782
338,"explosives workers, ordnance handling experts, and blasters",,Construction and extraction,6830,7,6.550898,35834.73,167,10.48667281,5.117993812,3.39356584343
339,mining machine operators,,Construction and extraction,6840,7,6.0713406,45642.31,813,10.72859042,6.70073111,3.426563694185
340,"miscellaneous extraction workers, including roof bolters and helpers",,Construction and extraction,6940,7,5.745782,35805.26,889,10.48585009,6.790097236,3.48145701127
341,"first-line supervisors of mechanics, installers, and repairers",,"Installation, maintenance and repair",7000,7,6.883188,49296.26,3664,10.8056035,8.206310726,3.5507748831
342,"computer, automated teller, and office machine repairers",,"Installation, maintenance and repair",7010,7,7.517556,32518.93,2848,10.38957766,7.954372273,3.33702311795
343,radio and telecommunications equipment installers and repairers,,"Installation, maintenance and repair",7020,7,6.996084,40810.43,2043,10.61669297,7.622174595,3.388357246235
344,avionics technicians,,"Installation, maintenance and repair",7030,7,7.037657,47582.43,239,10.77021885,5.476463552,3.52418422733
345,"electric motor, power tool, and related repairers",,"Installation, maintenance and repair",7040,7,6.5549874,31910.28,391,10.37068349,5.96870756,3.31671636965
346,"electrical and electronics repairers, transportation equipment, and industrial and utility",,"Installation, maintenance and repair",7100,7,6.96337,44432.23,273,10.70172039,5.609471795,3.46588468997
347,"electronic equipment installers and repairers, motor vehicles",,"Installation, maintenance and repair",7110,7,6.5549135,28875.14,173,10.2707363,5.153291595,3.50365422886
348,electronic home entertainment equipment installers and repairers,,"Installation, maintenance and repair",7120,7,6.6246457,25023.37,706,10.12756547,6.559615237,3.37112445415
349,security and fire alarm systems installers,,"Installation, maintenance and repair",7130,7,6.6991453,35026.1,585,10.46384878,6.371611847,3.50492002228
350,aircraft mechanics and service technicians,,"Installation, maintenance and repair",7140,7,6.979506,43837.26,1903,10.68823942,7.551186867,3.33259764847
351,automotive body and related repairers,,"Installation, maintenance and repair",7150,7,5.770745,25396.76,1880,10.14237689,7.539027056,3.41610993185
352,automotive glass installers and repairers,,"Installation, maintenance and repair",7160,7,6.03271,20914.95,214,9.948219493,5.365976015,3.35210846327
353,automotive service technicians and mechanics,,"Installation, maintenance and repair",7200,7,6.061156,25738.7,9484,10.15575097,9.157361447,3.333571526615
354,bus and truck mechanics and diesel engine specialists,,"Installation, maintenance and repair",7210,7,6.1262817,33626.23,3413,[phone],8.[phone],3.[phone]
355,heavy vehicle and mobile equipment service technicians and mechanics,,"Installation, maintenance and repair",7220,7,6.182195,37783.13,2651,10.53961799,7.882692206,3.37006656374333
356,small engine mechanics,,"Installation, maintenance and repair",7240,7,6.0504885,20180.15,614,9.[phone],6.[phone],3.[phone]
357,"miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",,"Installation, maintenance and repair",7260,7,5.8062363,17845.94,898,9.78953131,6.800170068,3.36523665232667
358,control and valve installers and repairers,,"Installation, maintenance and repair",7300,7,6.4117646,37369.41,255,10.52860773,5.541263545,3.414330167345
359,"heating, air conditioning, and refrigeration mechanics and installers",,"Installation, maintenance and repair",7315,7,6.346701,31793.71,3865,10.36702375,8.259716961,3.499146870795
360,home appliance repairers,,"Installation, maintenance and repair",7320,7,6.3949194,25237.18,433,10.13607358,6.070737728,3.28362132764
361,industrial and refractory machinery mechanics,,"Installation, maintenance and repair",7330,7,6.361082,37301.95,4805,10.52680088,8.477412321,3.332366454425
362,"maintenance workers, machinery",,"Installation, maintenance and repair",7350,7,6.3042254,33211.46,355,10.41065028,5.872117789,3.29588251281
363,millwrights,,"Installation, maintenance and repair",7360,7,6.319783,36028.62,738,10.4920689,6.603943825,3.42256211462
364,electrical power-line installers and repairers,,"Installation, maintenance and repair",7410,7,6.4466715,53821.88,1397,10.89343535,7.242082359,3.45836969565
365,telecommunications line installers and repairers,,"Installation, maintenance and repair",7420,7,6.6384697,39229.55,1856,10.57718557,7.526178913,3.4864666529
366,precision instrument and equipment repairers,,"Installation, maintenance and repair",7430,7,7.2830424,35729.15,802,10.48372216,6.687108608,3.4062790280375
367,"maintenance and repair workers, general",,"Installation, maintenance and repair",7340,7,6.282104,33137.9,6331,10.40843292,8.753213481,3.46833706364
368,"miscellaneous installation, maintenance, and repair workers, including wind turbine service technicians",,"Installation, maintenance and repair",7630,7,6.411317,25658.15,3022,10.15261654,8.013674143,3.396868972744
369,"coin, vending, and amusement machine servicers and repairers",,"Installation, maintenance and repair",7510,7,6.5984254,22488.37,508,10.02075357,6.230481448,3.35949879952
370,locksmiths and safe repairers,,"Installation, maintenance and repair",7540,7,6.4786887,24761.64,305,10.11705096,5.720311777,3.42264277389
371,riggers,,"Installation, maintenance and repair",7560,7,6.0136056,36098.64,147,10.49401047,4.990432587,3.35171264158
372,"helpers--installation, maintenance, and repair workers ",,"Installation, maintenance and repair",7610,7,5.631098,15033.63,328,9.618044971,5.793013608,3.40539863971
373,first-line supervisors of production and operating workers,,Production,7700,8,6.7301755,45323.3,11211,10.72157653,9.324650718,3.40377495171
374,"aircraft structure, surfaces, rigging, and systems assemblers",,Production,7710,8,6.133858,31176.93,127,10.34743368,4.844187086,3.54356203797
375,"electrical, electronics, and electromechanical assemblers",,Production,7720,8,5.908266,20005.22,1984,9.903748518,7.592870288,3.43872584052333
376,engine and other machine assemblers,,Production,7730,8,6.1391754,27149.54,194,10.20911538,5.267858159,3.51728981938
377,structural metal fabricators and fitters,,Production,7740,8,6.1815643,31081.17,358,10.34435745,5.880532986,3.50000574053
378,miscellaneous assemblers and fabricators,,Production,7750,8,5.9098697,20069.96,12027,9.906979449,9.394909401,3.44562677569333
379,bakers,,Production,7800,8,5.9208565,15695.85,2148,9.661151625,7.672292456,3.49734046141
380,"butchers and other meat, poultry, and fish processing workers",,Production,7810,3,5.348967,20738.32,3049,9.939738476,8.022568947,3.32287792726333
381,"food and tobacco roasting, baking, and drying machine operators and tenders",,Production,7830,8,5.8842974,20771.07,121,9.941316432,4.795790546,3.47287504712
382,food batchmakers,,Production,7840,8,5.8915777,17538.83,1033,9.772172559,6.940222469,3.50074986428
383,food cooking machine operators and tenders,,Production,7850,8,5.5820894,19542.01,134,9.880321786,4.8978398,3.43558706365
384,computer control programmers and operators,,Production,7900,8,6.5814977,31220.99,908,10.3488459,6.811244379,3.503792472185
385,"extruding and drawing machine setters, operators, and tenders, metal and plastic",,Production,7920,8,6.151079,27747.48,139,10.2309003,4.934473933,3.30759889702
386,"forging machine setters, operators, and tenders, metal and plastic",,Production,7930,8,5.9791665,30035.21,96,10.31012564,4.564348191,3.49906647612
387,"rolling machine setters, operators, and tenders, metal and plastic",,Production,7940,8,5.6837606,26134.27,117,10.17100276,4.762173935,3.41351701818
388,"machine tool cutting setters, operators, and tenders, metal and plastic",,Production,7950,8,5.7381344,20814.27,1222,9.943394088,7.10824414,3.479899060066
389,machinists,,Production,8030,8,6.2609186,34547.16,4419,10.45008063,8.393668705,3.52328608861
390,"metal furnace operators, tenders, pourers, and casters",,Production,8040,8,6.0472727,29565.2,275,10.29435327,5.616771098,3.554481949495
391,"model makers, patternmakers, and molding machine setters, metal and plastic",,Production,8100,8,5.89948,23717.12,577,10.07395243,6.357842267,3.55857166571
392,"miscellaneous metal workers and plastic workers, including multiple machine tool setters",,Production,8220,8,5.7945867,24683.25,4766,10.11388015,8.469262658,3.509214930762
393,tool and die makers,,Production,8130,8,6.467039,34660.66,895,10.45336061,6.796823718,3.61064480758
394,"welding, soldering, and brazing workers",,Production,8140,8,5.765284,27064.67,7328,10.20598447,8.899457906,3.49919324222
395,prepress technicians and workers,,Production,8250,8,6.819502,21449.46,482,9.973454749,6.177944114,3.61762279013
396,printing press operators,,Production,8255,8,6.2613373,25924.18,2602,10.1629314,7.864035659,3.51382975767
397,print binding and finishing workers,,Production,8256,8,6.171504,19166.81,379,9.860935416,5.937536205,3.45036436509
398,laundry and dry-cleaning workers,,Production,8300,8,5.2429285,13186.32,2404,9.486935208,7.784889296,3.31811874763
399,"pressers, textile, garment, and related materials",,Production,8310,8,4.786325,13098.26,585,9.480234676,6.371611847,3.28550971156
400,sewing machine operators,,Production,8320,8,4.9496403,12508.3,2919,9.434147703,7.978996371,3.57630557936
401,shoe and leather workers,,Production,8330,8,5.9565215,10250.8,138,9.23511103,4.927253685,3.48090907675
402,"tailors, dressmakers, and sewers",,Production,8350,8,5.949078,11775.42,1139,9.373769587,7.037905963,3.483796211705
403,"textile bleaching and dyeing, and cutting machine setters, operators, and tenders",,Production,8400,8,5.6792455,15681.76,159,9.660253533,5.068904202,3.49973664184
404,"textile knitting and weaving machine setters, operators, and tenders",,Production,8410,8,5.550296,14939.64,169,9.611773362,5.129898715,3.53818698765
405,"textile winding, twisting, and drawing out machine setters, operators, and tenders",,Production,8420,8,5.11399,14111.19,193,9.554723379,5.262690189,3.57321295214
406,"miscellaneous textile, apparel, and furnishings workers except upholsterers",,Production,8460,8,5.9012737,22061.21,314,10.00157614,5.749392986,3.583527436535
407,upholsterers,,Production,8450,8,5.611465,14727.66,471,9.597482637,6.154858094,3.38643678864
408,cabinetmakers and bench carpenters,,Production,8500,8,6.15414,18815.9,785,9.842457536,6.665683718,3.4236358205
409,furniture finishers,,Production,8510,8,5.5586853,15371.97,213,9.640301,5.361292166,3.35384565246
410,"miscellaneous woodworkers, including model makers and patternmakers",,Production,8550,8,6.2607656,16939.14,418,9.7373822,6.035481433,3.55224550723
411,"sawing machine setters, operators, and tenders, wood",,Production,8530,8,5.156673,16846.48,517,9.731897012,6.248042875,3.50384920635
412,"woodworking machine setters, operators, and tenders, except sawing",,Production,8540,8,5.3460317,16484.92,315,9.710201303,5.752572639,3.43210197463
413,"power plant operators, distributors, and dispatchers",,Production,8600,8,7.0249586,65636.11,601,11.09188128,6.398594935,3.49731069919
414,stationary engineers and boiler operators,,Production,8610,8,6.722569,46910.73,1121,10.75600171,7.021976423,3.48166840145
415,water and wastewater treatment plant and system operators,,Production,8620,2,6.758112,39799.38,1017,10.59160661,6.924612396,3.59988511711
416,miscellaneous plant and system operators,,Production,8630,8,6.6222224,50625.66,495,10.83221384,6.204557763,3.46017500338
417,"chemical processing machine setters, operators, and tenders",,Production,8640,8,6.8702865,43309.74,663,10.67613283,6.49677499,3.505497061185
418,"crushing, grinding, polishing, mixing, and blending workers",,Production,8650,8,5.787853,27161.39,1169,10.20955176,7.063903961,3.42026269648667
419,cutting workers,,Production,8710,8,5.3946238,18726.2,930,9.837678892,6.835184586,3.480996821415
420,"extruding, forming, pressing, and compacting machine setters, operators, and tenders",,Production,8720,8,5.7175574,22493.66,393,10.02098877,5.973809612,3.45030264378
421,"furnace, kiln, oven, drier, and kettle operators and tenders",,Production,8730,8,6.284153,31780.33,183,10.36660282,5.209486153,3.45091620886
422,"inspectors, testers, sorters, samplers, and weighers",,Production,8740,8,6.6640196,28761.83,9697,10.26680444,9.179571838,3.54743595672
423,jewelers and precious stone and metal workers,,Production,8750,8,6.502193,17523,456,9.771269583,6.12249281,3.59585885942667
424,"medical, dental, and ophthalmic laboratory technicians",,Production,8760,8,6.8408165,27625.35,980,10.22648911,6.887552572,3.52756688536333
425,packaging and filling machine operators and tenders,,Production,8800,8,5.306191,17607.19,3279,9.77606262,8.095293777,3.43591549296
426,painting workers,,Production,8810,8,5.617249,24101.51,1774,10.09002977,7.480992163,3.43555172606333
427,"miscellaneous production workers, including semiconductor processors",,Production,8965,8,5.824409,24378.1,15183,10.10144047,9.62793166,3.50165072305
428,photographic process workers and processing machine operators,,Production,8830,8,7.0239234,19500.26,627,9.878183078,6.440946541,3.59383513834
429,adhesive bonding machine operators and tenders,,Production,8850,8,5.616915,21467.56,201,9.974298237,5.303304908,3.4693892233
430,etchers and engravers,,Production,8910,8,6.714286,21059.66,119,9.955114641,4.779123493,3.42707895163
431,"molders, shapers, and casters, except metal and plastic",,Production,8920,8,6.4337897,20194.73,438,9.913176958,6.08221891,3.49693036216
432,"paper goods machine setters, operators, and tenders",,Production,8930,8,5.7105265,27176.89,380,10.21012226,5.940171253,3.45220588235
433,tire builders,,Production,8940,8,6.177778,34600.22,180,10.45161532,5.192956851,3.2802865555
434,helpers--production workers,,Production,8950,8,5.5061226,13495.89,735,9.510140474,6.599870499,3.4562045613
435,supervisors of transportation and material moving workers,,Transportation and material moving,9000,2,6.8710923,41230.51,2591,10.6269338,7.859799181,3.46921034307667
436,aircraft pilots and flight engineers,,Transportation and material moving,9030,2,9.34624,86855.27,1782,11.37199845,7.485491608,3.44125380741
437,air traffic controllers and airfield operations specialists,,Transportation and material moving,9040,2,7.976445,71229.34,467,11.17366009,6.146329258,3.43928712912
438,flight attendants,,Transportation and material moving,9050,2,7.9944496,33684.82,1081,10.42480257,6.985641818,3.54440470951
439,"ambulance drivers and attendants, except emergency medical technicians",,Transportation and material moving,9110,2,6.5523257,20292.15,172,9.917989391,5.147494477,3.49518513586
440,bus drivers,,Transportation and material moving,9120,2,6.4255486,19867.6,7656,9.896845543,8.943244933,3.416486104055
441,driver/sales workers and truck drivers,,Transportation and material moving,9130,2,5.972323,26422.92,38263,10.18198709,10.55223865,3.46913024825667
442,taxi drivers and chauffeurs,,Transportation and material moving,9140,2,6.4996233,15564.44,3981,9.652744104,8.289288323,3.39792257683
443,locomotive engineers and operators,,Transportation and material moving,9200,2,6.8414025,54905.83,599,10.91337481,6.395261598,3.44293173256
444,"subway, streetcar, and other rail transportation workers",,Transportation and material moving,9260,2,6.327869,41390.16,122,10.63079845,4.804021045,3.3974322435
445,railroad conductors and yardmasters,,Transportation and material moving,9240,2,6.803502,46336.36,514,10.74368225,6.242223265,3.33906107045
446,"sailors and marine oilers, and ship engineers",,Transportation and material moving,9300,2,6.496164,37696.91,391,10.53733341,5.96870756,3.421925159085
447,ship and boat captains and operators,,Transportation and material moving,9310,2,6.8453426,54468.59,569,10.90537948,6.343880434,3.35317946506
448,"miscellaneous transportation workers, including bridge and lock tenders and traffic technicians",,Transportation and material moving,9420,2,6.9458485,29928.52,277,10.30656715,5.624017506,3.44456621619
449,parking lot attendants,,Transportation and material moving,9350,2,6.347079,13334.77,873,9.498130189,6.771935556,3.44387951203
450,automotive and watercraft service attendants   ,,Transportation and material moving,9360,2,6.0614805,13489.25,1594,9.509648351,7.374001859,3.39051825945
451,transportation inspectors,,Transportation and material moving,9410,2,6.88853,42199.92,619,10.6501736,6.428105273,3.71718472469
452,"transportation attendants, except flight attendants",,Transportation and material moving,9415,2,6.3514285,19562.77,350,9.881383549,5.857933154,3.37955094831
453,"conveyor operators and tenders, and hoist and winch operators",,Transportation and material moving,9560,2,5.7675676,29722.92,185,10.29967374,5.220355825,3.281670176475
454,crane and tower operators,,Transportation and material moving,9510,2,5.8410196,39650.33,824,10.58785455,6.71417053,3.36614320096
455,"dredge, excavating, and loading machine operators",,Transportation and material moving,9520,2,5.7205653,24709.39,637,10.11493861,6.456769656,3.31171924239333
456,industrial truck and tractor operators,,Transportation and material moving,9600,2,5.7064924,21995.52,5976,9.998594075,8.695506727,3.31388691744
457,cleaners of vehicles and equipment,,Transportation and material moving,9610,2,5.492813,12848.46,4383,9.460979239,8.3854887,3.390557041
458,"laborers and freight, stock, and material movers, hand",,Transportation and material moving,9620,2,5.8579183,16767.2,28012,9.727179876,10.24038827,3.3137585697
459,machine feeders and offbearers,,Transportation and material moving,9630,3,5.8202677,19293.54,523,9.867525604,6.259581464,3.37797704817
460,"packers and packagers, hand",,Transportation and material moving,9640,3,5.163038,13222.41,5741,9.489668396,8.65538869,3.30425096613
461,pumping station operators,,Transportation and material moving,9650,2,6.2467947,38251.28,312,10.5519323,5.743003188,3.35104322693333
462,refuse and recyclable material collectors,,Transportation and material moving,9720,2,5.3963366,18242.81,1201,9.811526309,7.090909822,3.47210914986
463,"miscellaneous material moving workers, including mine shuttle car operators, and tank car, truck, and ship loaders",,Transportation and material moving,9750,2,5.8695073,27963.98,751,10.23867253,6.621405652,3.378614971155
